Node,Name,Parent,Description
C6,Nodo C6,C1,Quinto nodo del cluster C
D1,Cluster Pequeño 2,,Otro cluster pequeño
D2,Nodo D2,D1,Primer nodo del cluster D
D3,Nodo D3,D1,Segundo nodo del cluster D
D4,Nodo D4,D1,Tercer nodo del cluster D
D5,Nodo D5,D1,Cuarto nodo del cluster D
E1,Cluster Enorme,,Cluster enorme que debería ocupar toda una fila
E2,Nodo E2,E1,Primer nodo del cluster enorme
E3,Nodo E3,E1,Segundo nodo del cluster enorme
E4,Nodo E4,E1,Tercer nodo del cluster enorme
E5,Nodo E5,E1,Cuarto nodo del cluster enorme
E6,Nodo E6,E1,Quinto nodo del cluster enorme
E7,Nodo E7,E1,Sexto nodo del cluster enorme
E8,Nodo E8,E1,Séptimo nodo del cluster enorme
E9,Nodo E9,E1,Octavo nodo del cluster enorme
E10,Nodo E10,E1,Noveno nodo del cluster enorme
E11,Nodo E11,E1,Décimo nodo del cluster enorme
E12,Nodo E12,E1,Undécimo nodo del cluster enorme
E13,Nodo E13,E1,Duodécimo nodo del cluster enorme
E14,Nodo E14,E1,Decimotercer nodo del cluster enorme
E15,Nodo E15,E1,Decimocuarto nodo del cluster enorme
E16,Nodo E16,E1,Decimoquinto nodo del cluster enorme
E17,Nodo E17,E1,Decimosexto nodo del cluster enorme
E18,Nodo E18,E1,Decimoséptimo nodo del cluster enorme
E19,Nodo E19,E1,Decimoctavo nodo del cluster enorme
E20,Nodo E20,E1,Decimonoveno nodo del cluster enorme
E21,Nodo E21,E1,Vigésimo nodo del cluster enorme
E22,Nodo E22,E1,Vigésimo primer nodo del cluster enorme
E23,Nodo E23,E1,Vigésimo segundo nodo del cluster enorme
E24,Nodo E24,E1,Vigésimo tercer nodo del cluster enorme
E25,Nodo E25,E1,Vigésimo cuarto nodo del cluster enorme
E26,Nodo E26,E1,Vigésimo quinto nodo del cluster enorme
E27,Nodo E27,E1,Vigésimo sexto nodo del cluster enorme
E28,Nodo E28,E1,Vigésimo séptimo nodo del cluster enorme
E29,Nodo E29,E1,Vigésimo octavo nodo del cluster enorme
E30,Nodo E30,E1,Vigésimo noveno nodo del cluster enorme
E31,Nodo E31,E1,Trigésimo nodo del cluster enorme
E32,Nodo E32,E1,Trigésimo primer nodo del cluster enorme
E33,Nodo E33,E1,Trigésimo segundo nodo del cluster enorme
E34,Nodo E34,E1,Trigésimo tercer nodo del cluster enorme
E35,Nodo E35,E1,Trigésimo cuarto nodo del cluster enorme
E36,Nodo E36,E1,Trigésimo quinto nodo del cluster enorme
E37,Nodo E37,E1,Trigésimo sexto nodo del cluster enorme
E38,Nodo E38,E1,Trigésimo séptimo nodo del cluster enorme
E39,Nodo E39,E1,Trigésimo octavo nodo del cluster enorme
E40,Nodo E40,E1,Trigésimo noveno nodo del cluster enorme
E41,Nodo E41,E1,Cuadragésimo nodo del cluster enorme
E42,Nodo E42,E1,Cuadragésimo primer nodo del cluster enorme
E43,Nodo E43,E1,Cuadragésimo segundo nodo del cluster enorme
E44,Nodo E44,E1,Cuadragésimo tercer nodo del cluster enorme
E45,Nodo E45,E1,Cuadragésimo cuarto nodo del cluster enorme
E46,Nodo E46,E1,Cuadragésimo quinto nodo del cluster enorme
E47,Nodo E47,E1,Cuadragésimo sexto nodo del cluster enorme
E48,Nodo E48,E1,Cuadragésimo séptimo nodo del cluster enorme
E49,Nodo E49,E1,Cuadragésimo octavo nodo del cluster enorme
E50,Nodo E50,E1,Cuadragésimo noveno nodo del cluster enorme
F1,Cluster Pequeño 3,,Tercer cluster pequeño
F2,Nodo F2,F1,Primer nodo del cluster F
F3,Nodo F3,F1,Segundo nodo del cluster F
F4,Nodo F4,F1,Tercer nodo del cluster F
G1,Cluster Pequeño 4,,Cuarto cluster pequeño
G2,Nodo G2,G1,Primer nodo del cluster G
G3,Nodo G3,G1,Segundo nodo del cluster G
G4,Nodo G4,G1,Tercer nodo del cluster G
G5,Nodo G5,G1,Cuarto nodo del cluster G 
