Node,Name,Parent,Type
D1-1-1-1-1,Angioplastia Coronaria,D1-1-1-1,detail
D1-1-1-1-1-1,Stents,D1-1-1-1-1,detail
D1-1-1-1-1-1-1,Stents Metálicos,D1-1-1-1-1-1,detail
D1-1-1-1-1-1-2,Stents Farmacoactivos,D1-1-1-1-1-1,detail
D1-1-1-1-1-2,Balón de Angioplastia,D1-1-1-1-1,detail
D1-1-1-1-1-2-1,Inflado,D1-1-1-1-1-2,detail
D1-1-1-1-1-2-2,Presión,D1-1-1-1-1-2,detail
D1-1-1-1-2,Angioplastia Periférica,D1-1-1-1,detail
D1-1-1-1-2-1,Arterias de las Piernas,D1-1-1-1-2,detail
D1-1-1-1-2-1-1,Arteria Femoral,D1-1-1-1-2-1,detail
D1-1-1-1-2-1-2,Arteria Poplítea,D1-1-1-1-2-1,detail
D1-1-1-1-2-2,Arterias Renales,D1-1-1-1-2,detail
D1-1-1-1-2-2-1,Estenosis Renal,D1-1-1-1-2-2,detail
D1-1-1-1-2-2-2,Hipertensión Renovascular,D1-1-1-1-2-2,detail
D1-1-1-2,Valvuloplastia,D1-1-1,detail
D1-1-1-2-1,Válvula Mitral,D1-1-1-2,detail
D1-1-1-2-1-1,Estenosis Mitral,D1-1-1-2-1,detail
D1-1-1-2-1-1-1,Comisurotomía,D1-1-1-2-1-1,detail
D1-1-1-2-1-1-2,Balón Mitral,D1-1-1-2-1-1,detail
D1-1-1-2-1-2,Insuficiencia Mitral,D1-1-1-2-1,detail
D1-1-1-2-1-2-1,Clip Mitral,D1-1-1-2-1-2,detail
D1-1-1-2-1-2-2,Reparación Percutánea,D1-1-1-2-1-2,detail
D1-1-1-2-2,Válvula Aórtica,D1-1-1-2,detail
D1-1-1-2-2-1,Estenosis Aórtica,D1-1-1-2-2,detail
D1-1-1-2-2-1-1,TAVR,D1-1-1-2-2-1,detail
D1-1-1-2-2-1-2,Valvuloplastia Aórtica,D1-1-1-2-2-1,detail
D1-1-1-2-2-2,Insuficiencia Aórtica,D1-1-1-2-2,detail
D1-1-1-2-2-2-1,Reparación Aórtica,D1-1-1-2-2-2,detail
D1-1-1-2-2-2-2,Reemplazo Aórtico,D1-1-1-2-2-2,detail 
